File Exported by Q - (c) 2009 Affectiva Inc.,,,,
-0.58,0.37,0.52,32,0.571
-0.45,0.49,0.72,32,0.569
-0.33,0.87,0.58,32,0.571
0.02,1.03,0.69,32,0.571
0,0.92,0.5,32,0.571
0.18,1.25,0.56,32,0.569
0.15,2,0.53,32,0.565
0,0.78,0.28,32,0.566
0.06,1.22,0.4,32,0.565
0.1,1.13,-0.22,31.8,0.566
0.12,0.68,0.13,31.8,0.566
0.09,0.41,0.56,31.8,0.566
0.15,1.63,0.54,32,0.566
0.19,0.91,0.37,31.8,0.566
0.2,0.94,0.57,31.8,0.565
0.21,0.99,0.4,32,0.566
0.17,0.96,0.43,32,0.571
0.14,0.98,0.46,32,0.569
0.2,0.98,0.42,32,0.573
0.17,0.96,0.4,32,0.576
0.17,0.95,0.32,32,0.578
0.17,1,0.43,32,0.585
0.18,0.97,0.43,31.8,0.592
0.18,0.97,0.4,32,0.596
0.16,0.97,0.39,32,0.606
0.17,0.96,0.41,32,0.614
0.17,0.97,0.41,32,0.619
0.13,0.94,0.4,32,0.624
0.19,0.99,0.46,32,0.631
0.19,0.95,0.43,32,0.636
0.17,0.97,0.45,32,0.64
0.2,1.01,0.47,31.8,0.645
0.17,0.91,0.4,31.8,0.65
0.19,1,0.45,31.8,0.655
0.19,0.95,0.43,32,0.66
0.18,0.96,0.42,32,0.669
0.19,0.96,0.43,32,0.669
0.18,0.96,0.43,31.8,0.67
0.19,0.96,0.43,31.8,0.679
0.19,0.98,0.43,31.8,0.679
0.33,1.55,0.41,31.8,0.686
0.21,1.76,-0.11,32,0.686
-0.03,1.69,-0.15,31.8,0.689
-0.24,1.02,-0.14,32,0.694
-0.4,0.71,0,32,0.701
-0.41,0.3,0.56,31.8,0.704
-0.71,0.14,0.36,31.8,0.709
-0.75,0.11,0.67,32,0.709
-0.76,0.23,0.6,31.8,0.709
-0.74,0.4,0.6,32,0.701
-0.93,0.5,0.46,31.8,0.701
-0.83,0.5,0.43,31.8,0.701
-0.7,0.45,0.16,31.8,0.696
-0.84,0.59,0.34,32,0.694
-0.9,0.51,0.49,31.8,0.691
-0.85,0.35,0.5,31.8,0.689
-0.89,0.56,0.53,31.8,0.691
-0.89,0.55,0.41,32,0.691
-0.93,0.5,0.43,32,0.686
-0.81,0.73,0.35,31.8,0.684
-0.8,0.46,0.51,31.8,0.682
-0.83,0.41,0.48,31.8,0.677
-0.88,0.67,0.51,31.8,0.677
-0.95,0.52,0.31,31.8,0.674
-0.88,0.48,0.47,31.8,0.672
-0.87,0.59,0.44,31.8,0.67
-0.91,0.5,0.3,31.8,0.67
-0.88,0.55,0.36,31.8,0.667
-0.89,0.51,0.36,32,0.667
-0.9,0.5,0.46,32,0.669
-0.9,0.65,0.38,32,0.663
-0.86,0.5,0.39,31.8,0.66
-0.85,0.58,0.51,32,0.653
-0.84,0.53,0.41,32,0.645
-0.84,0.56,0.5,31.8,0.641
-0.88,0.38,0.48,31.8,0.64
-0.86,0.6,0.47,31.8,0.636
-0.83,0.52,0.59,31.8,0.633
-0.87,0.51,0.58,32,0.626
-0.89,0.42,0.55,31.8,0.619
-0.89,0.52,0.5,31.8,0.624
-0.85,0.52,0.67,31.8,0.629
-0.89,0.43,0.56,31.8,0.636
-0.94,0.58,0.43,31.8,0.636
-0.83,0.44,0.6,31.8,0.636
-0.85,0.37,0.66,31.8,0.64
-0.88,0.46,0.55,31.8,0.64
-0.87,0.45,0.6,31.8,0.638
-0.88,0.43,0.62,31.8,0.64
-0.89,0.48,0.54,32,0.638
-0.87,0.44,0.56,31.8,0.64
-0.85,0.45,0.65,31.8,0.644
-0.87,0.45,0.59,31.8,0.638
-0.89,0.45,0.57,31.8,0.638
-0.87,0.46,0.61,31.8,0.638
-0.86,0.44,0.61,32,0.638
-0.86,0.45,0.6,31.8,0.638
-0.88,0.45,0.56,31.8,0.64
-0.86,0.46,0.65,31.8,0.64
-0.86,0.45,0.64,31.8,0.64
-0.86,0.44,0.65,32,0.638
-0.88,0.44,0.58,31.8,0.638
-0.85,0.42,0.66,31.8,0.64
-0.85,0.42,0.62,31.8,0.638
-0.87,0.44,0.59,31.8,0.638
-0.88,0.43,0.65,31.8,0.638
-0.87,0.44,0.6,32,0.634
-0.87,0.46,0.6,31.8,0.636
-0.87,0.44,0.6,31.8,0.638
-0.86,0.44,0.63,31.8,0.634
-0.87,0.43,0.61,32,0.634
-0.85,0.46,0.61,32,0.633
-0.87,0.43,0.63,31.8,0.631
-0.86,0.42,0.56,31.8,0.633
-0.77,0.45,0.62,31.8,0.631
-0.79,0.4,0.61,31.8,0.631
-0.78,0.42,0.6,31.8,0.629
-0.92,0.36,0.7,31.8,0.629
-1,0.43,0.63,31.8,0.631
-1,0.24,0.67,31.8,0.636
-0.95,0.4,0.68,31.8,0.636
-0.95,0.36,0.6,31.8,0.638
-0.86,0.13,0.81,31.8,0.638
-0.94,0.16,0.67,31.8,0.64
-0.78,0.24,0.78,31.8,0.638
-0.88,0.27,0.68,31.8,0.645
-0.92,0.11,0.78,31.8,0.647
-0.99,0.31,0.56,31.8,0.645
-0.98,0.27,0.56,31.8,0.65
-0.94,0.07,0.62,31.8,0.648
-0.94,0.24,0.76,31.8,0.65
-0.99,0.22,0.59,31.8,0.654
-0.85,0.22,0.68,31.8,0.655
-0.92,0.17,0.66,31.8,0.655
-0.95,0.14,0.66,32,0.655
-0.97,0.19,0.56,32,0.653
-0.98,-0.03,0.65,31.8,0.653
-0.96,0.06,0.61,31.8,0.647
-1,0.13,0.62,31.8,0.645
-0.9,-0.13,0.83,31.8,0.64
-0.92,0.29,0.61,31.8,0.669
-0.88,-0.03,0.69,31.8,0.684
-0.77,0.03,0.7,31.8,0.692
-0.97,0.14,0.53,31.8,0.709
-0.67,-0.09,0.51,31.8,0.721
-0.72,0.12,0.74,31.8,0.729
-0.74,0.18,0.7,31.8,0.736
-0.72,0.19,0.65,31.8,0.737
-0.57,0.16,0.35,31.8,0.737
-0.64,0.59,0.06,31.8,0.744
-0.52,0.58,-0.09,31.8,0.742
-0.1,1.09,-0.61,31.8,0.742
0.24,1.26,0.29,31.8,0.742
0.2,2.02,-0.04,31.8,0.742
0.12,0.61,0.12,31.8,0.747
0.15,0.89,0.54,31.8,0.745
0.18,1.26,0.53,31.8,0.744
0.15,0.84,0.66,32,0.744
0.13,0.91,0.5,31.8,0.744
0.15,1,0.45,31.8,0.742
0.13,0.92,0.48,31.8,0.739
0.13,1,0.49,31.8,0.737
0.13,0.95,0.48,31.8,0.737
0.12,0.96,0.48,31.8,0.737
0.13,0.96,0.48,31.8,0.736
0.11,0.96,0.47,31.8,0.734
0.11,0.97,0.47,31.8,0.736
0.12,0.97,0.47,31.8,0.731
0.12,0.96,0.47,31.8,0.729
0.12,0.96,0.47,31.8,0.731
0.12,0.97,0.47,31.8,0.729
0.12,0.97,0.48,31.8,0.724
0.12,0.97,0.47,31.8,0.722
0.12,0.97,0.47,31.8,0.724
0.12,0.97,0.48,31.8,0.719
0.12,0.97,0.47,31.8,0.719
0.13,0.97,0.48,31.8,0.716
0.12,0.98,0.48,31.8,0.719
0.11,0.97,0.48,31.8,0.711
0.12,0.97,0.49,31.8,0.711
0.12,0.97,0.47,31.8,0.711
0.12,0.97,0.48,31.8,0.711
0.12,0.96,0.48,31.8,0.713
0.12,0.97,0.48,31.8,0.709
0.12,0.97,0.47,31.8,0.709
0.12,0.96,0.47,31.8,0.709
0.12,0.96,0.48,31.8,0.709
0.13,0.97,0.48,31.8,0.709
0.13,0.96,0.48,31.8,0.707
0.13,0.96,0.48,31.8,0.706
0.13,0.96,0.49,31.8,0.701
0.17,0.98,0.49,31.8,0.704
0.16,0.95,0.5,31.8,0.704
0.2,0.98,0.51,31.8,0.706
0.17,0.93,0.52,31.8,0.706
0.14,1.02,0.51,31.8,0.704
0.08,0.97,0.44,31.8,0.706
0.04,1.01,0.4,31.8,0.701
0,0.98,0.35,31.8,0.704
0,0.93,0.42,31.8,0.706
0,0.94,0.43,31.8,0.706
0.01,0.99,0.47,31.8,0.707
0,0.93,0.41,31.8,0.704
-0.04,0.91,0.42,31.8,0.704
0.05,1,0.4,31.8,0.709
0.06,0.88,0.53,31.8,0.701
0.07,1.08,0.4,31.8,0.706
0.1,0.81,0.5,31.8,0.701
0.14,0.99,0.56,31.8,0.699
0.15,1.01,0.6,31.8,0.699
0.16,0.93,0.6,31.8,0.701
0.14,0.91,0.55,31.8,0.699
0.15,0.98,0.53,31.8,0.701
0.13,0.94,0.56,31.8,0.701
0.09,0.89,0.58,31.8,0.696
0.07,1.02,0.56,31.8,0.696
0.09,0.92,0.32,31.8,0.698
0.13,0.93,0.32,31.8,0.698
0.14,0.95,0.57,31.8,0.698
0.11,0.93,0.61,31.8,0.698
0.09,0.97,0.61,31.8,0.689
0.12,0.9,0.53,31.8,0.689
0.11,0.93,0.54,31.8,0.691
0.1,0.93,0.59,31.8,0.691
0.11,0.93,0.58,31.8,0.689
0.13,0.95,0.55,31.8,0.684
0.08,0.95,0.56,31.8,0.689
0.09,0.94,0.52,31.8,0.684
0.11,0.95,0.52,31.8,0.684
0.14,0.96,0.52,31.8,0.686
0.13,0.95,0.5,31.8,0.686
0.07,0.97,0.5,31.8,0.684
0.11,0.96,0.5,31.8,0.684
0.09,0.96,0.51,31.8,0.686
0.1,0.96,0.5,31.8,0.686
0.08,0.92,0.5,31.8,0.682
0.09,1.05,0.49,31.8,0.684
0.1,1,0.51,31.8,0.677
0.15,0.97,0.45,31.8,0.679
0.08,0.97,0.5,31.8,0.679
0.09,0.99,0.54,31.8,0.677
0.08,0.86,0.47,31.8,0.677
0.12,1.03,0.52,31.8,0.679
0.06,0.99,0.49,31.8,0.674
0.06,0.95,0.48,31.8,0.674
0.08,0.93,0.47,31.8,0.676
0.08,0.97,0.52,31.8,0.676
0.08,0.98,0.49,31.8,0.674
0.05,0.96,0.48,31.8,0.67
0.06,0.98,0.5,31.8,0.672
0.07,0.96,0.5,31.8,0.674
0.07,0.97,0.49,31.8,0.672
0.08,0.97,0.5,31.8,0.667
0.08,0.96,0.5,31.8,0.667
0.07,0.97,0.5,31.8,0.669
0.07,0.96,0.49,31.8,0.667
0.08,0.97,0.5,31.8,0.669
0.07,0.97,0.5,31.8,0.669
0.07,0.96,0.49,31.8,0.669
0.07,0.97,0.5,31.8,0.667
0.07,0.97,0.5,31.8,0.667
0.08,0.96,0.5,31.8,0.669
0.08,0.97,0.5,31.8,0.669
0.07,0.97,0.5,31.8,0.667
0.07,0.97,0.5,31.8,0.669
0.07,0.97,0.5,31.8,0.667
0.08,0.96,0.5,31.8,0.667
0.06,0.96,0.5,31.8,0.667
0.07,0.97,0.5,31.8,0.667
0.07,0.97,0.5,31.8,0.663
0.06,0.96,0.5,31.8,0.663
0.08,0.97,0.5,31.8,0.663
0.08,0.96,0.5,31.8,0.663
0.07,0.96,0.5,31.8,0.664
0.07,0.96,0.5,31.8,0.663
0.07,0.96,0.5,31.8,0.662
0.08,0.96,0.5,31.8,0.66
0.08,0.97,0.5,31.8,0.66
0.07,0.96,0.5,31.8,0.66
0.07,0.96,0.5,31.8,0.662
0.07,0.97,0.5,31.8,0.662
0.07,0.96,0.5,31.8,0.655
0.08,0.97,0.5,31.8,0.66
0.07,0.96,0.49,31.8,0.657
0.07,0.97,0.5,31.8,0.655
0.07,0.96,0.49,31.8,0.657
0.07,0.97,0.5,31.8,0.657
0.07,0.97,0.5,31.8,0.657
0.07,0.96,0.5,31.8,0.655
0.08,0.97,0.5,31.8,0.653
0.07,0.96,0.49,31.8,0.654
0.07,0.97,0.5,31.8,0.654
0.07,0.96,0.5,31.8,0.654
0.08,0.97,0.5,31.8,0.654
0.07,0.97,0.5,31.8,0.65
0.07,0.96,0.49,31.8,0.65
0.08,0.97,0.5,31.8,0.648
0.08,0.96,0.5,31.8,0.645
0.08,0.97,0.5,31.8,0.647
0.08,0.96,0.5,31.8,0.647
0.08,0.96,0.5,31.8,0.647
0.08,0.96,0.5,31.8,0.645
0.08,0.97,0.5,31.8,0.645
0.08,0.96,0.5,31.8,0.645
0.08,0.97,0.5,31.8,0.643
0.07,0.96,0.5,31.8,0.641
0.08,0.96,0.5,31.8,0.64
0.08,0.97,0.5,31.8,0.638
0.07,0.96,0.49,31.8,0.638
0.07,0.97,0.5,31.8,0.64
0.08,0.96,0.5,31.8,0.64
0.08,0.97,0.5,31.8,0.638
0.07,0.96,0.49,31.8,0.64
0.08,0.97,0.5,31.8,0.638
0.08,0.97,0.5,31.8,0.64
0.07,0.96,0.5,31.8,0.64
0.07,0.97,0.5,31.8,0.64
0.07,0.96,0.5,31.8,0.64
0.07,0.97,0.5,31.8,0.638
0.07,0.97,0.5,31.8,0.64
0.07,0.97,0.5,31.8,0.64
0.07,0.96,0.49,31.8,0.64
0.07,0.97,0.5,31.8,0.64
0.08,0.95,0.49,31.8,0.638
0.07,0.97,0.5,31.8,0.634
0.05,0.98,0.5,31.8,0.638
0.06,0.96,0.49,31.8,0.64
0.07,0.99,0.5,31.8,0.638
0.07,0.96,0.49,31.8,0.638
0.06,0.97,0.5,31.8,0.638
0.06,0.96,0.49,31.8,0.638
0.06,0.97,0.49,31.8,0.638
0.07,0.96,0.49,31.8,0.638
0.07,0.96,0.5,31.8,0.64
0.07,0.98,0.5,31.8,0.64
0.07,0.96,0.49,31.8,0.638
0.08,0.97,0.5,31.8,0.638
0.07,0.97,0.49,31.8,0.638
0.07,0.97,0.49,31.8,0.638
0.07,0.97,0.5,31.8,0.64
0.08,0.97,0.49,31.8,0.641
0.07,0.97,0.48,31.8,0.645
0.07,0.97,0.49,31.8,0.645
0.08,0.97,0.48,31.8,0.647
0.08,0.97,0.49,31.8,0.648
0.07,0.97,0.48,31.8,0.65
0.07,0.97,0.49,31.8,0.654
0.07,0.97,0.48,31.8,0.655
0.08,0.97,0.5,31.8,0.653
0.08,0.97,0.49,31.8,0.655
0.08,0.96,0.49,31.8,0.655
0.08,0.97,0.49,31.8,0.662
0.07,0.96,0.5,31.8,0.663
0.07,0.98,0.5,31.8,0.663
0.08,0.97,0.48,31.8,0.667
0.07,0.97,0.49,31.8,0.669
0.07,0.96,0.49,31.8,0.667
0.06,0.97,0.49,31.8,0.67
0.07,0.97,0.49,31.8,0.67
0.06,0.97,0.49,31.8,0.676
0.06,0.97,0.49,31.8,0.674
0.06,0.96,0.49,31.8,0.677
0.06,0.97,0.5,31.8,0.684
0.06,0.97,0.48,31.8,0.686
0.06,0.97,0.48,31.8,0.686
0.06,0.97,0.49,31.8,0.686
0.06,0.97,0.49,31.8,0.686
0.06,0.97,0.49,31.8,0.691
0.06,0.97,0.5,31.8,0.689
0.06,0.97,0.49,31.8,0.689
0.07,0.98,0.49,31.8,0.692
0.07,0.97,0.48,31.8,0.698
0.06,0.97,0.5,31.8,0.696
0.06,0.96,0.49,31.8,0.701
0.06,0.96,0.48,31.8,0.699
0.08,0.97,0.5,31.8,0.704
0.06,0.96,0.49,31.8,0.707
0.06,0.97,0.49,31.8,0.709
0.05,0.97,0.49,31.8,0.713
0.07,0.97,0.49,31.8,0.713
0.07,0.97,0.49,31.8,0.711
0.06,0.96,0.49,31.8,0.711
0.05,0.97,0.5,31.8,0.713
0.07,0.97,0.49,31.8,0.713
0.06,0.97,0.5,31.8,0.711
0.06,0.96,0.5,31.8,0.713
0.06,0.97,0.49,31.8,0.714
0.07,0.97,0.49,31.8,0.721
0.06,0.97,0.5,31.8,0.719
0.06,0.96,0.49,31.8,0.721
0.06,0.97,0.5,31.8,0.719
0.06,0.97,0.49,31.8,0.721
0.06,0.97,0.49,31.8,0.724
0.06,0.97,0.49,31.8,0.724
0.06,0.96,0.5,31.8,0.722
0.06,0.97,0.5,31.8,0.724
0.06,0.97,0.48,31.8,0.729
0.06,0.98,0.49,31.8,0.729
0.07,0.97,0.5,31.8,0.729
0.05,0.97,0.5,31.8,0.727
0.07,0.97,0.49,31.8,0.731
0.06,0.97,0.49,31.8,0.727
0.06,0.97,0.48,31.8,0.729
0.06,0.97,0.5,31.8,0.727
0.06,0.97,0.49,31.8,0.731
0.07,0.97,0.5,31.8,0.729
0.06,0.97,0.49,31.8,0.729
0.06,0.97,0.5,31.8,0.727
0.07,0.97,0.5,31.8,0.727
0.05,0.97,0.5,31.8,0.727
0.06,0.96,0.5,31.8,0.724
0.06,0.97,0.5,31.8,0.724
0.07,0.97,0.49,31.8,0.724
0.06,0.96,0.49,31.8,0.719
0.06,0.96,0.5,31.8,0.724
0.06,0.96,0.49,31.8,0.721
0.07,0.97,0.5,31.8,0.719
0.07,0.96,0.5,31.8,0.719
0.06,0.97,0.49,31.8,0.721
0.06,0.97,0.49,31.8,0.714
0.07,0.97,0.5,31.8,0.713
0.07,0.97,0.51,31.8,0.713
0.06,0.97,0.5,31.8,0.711
0.06,0.97,0.49,31.8,0.713
0.07,0.97,0.5,31.8,0.713
0.06,0.97,0.5,31.8,0.711
0.08,0.96,0.5,31.8,0.713
0.06,0.97,0.5,31.8,0.709
0.06,0.97,0.5,31.8,0.711
0.07,0.96,0.48,31.8,0.709
0.06,0.96,0.5,31.8,0.711
0.07,0.96,0.5,31.8,0.707
0.05,0.97,0.5,31.8,0.707
0.07,0.96,0.5,31.8,0.713
0.06,0.97,0.5,31.8,0.713
0.06,0.96,0.49,31.8,0.713
0.06,0.97,0.5,31.8,0.711
0.07,0.96,0.5,31.8,0.711
0.07,0.98,0.5,31.6,0.711
0.06,0.93,0.47,31.8,0.714
0.07,1.06,0.54,31.8,0.711
-0.2,1.97,0.74,31.8,0.713
-0.35,1.7,0.32,31.8,0.719
-0.22,0.83,0.41,31.8,0.722
-0.18,0.46,0.24,31.8,0.727
-0.09,0.33,0.14,31.8,0.729
-0.05,0.46,0.42,31.8,0.737
-0.15,0.32,0.23,31.8,0.739
-0.08,0.6,0.2,31.8,0.742
0.14,0.3,0.36,31.8,0.744
-0.5,4.63,0.37,31.8,0.744
0.11,0.86,0.25,31.8,0.739
0.04,0.22,0.56,31.8,0.739
0,1.56,0.69,31.8,0.739
0.14,1.04,0.49,31.8,0.737
0.08,0.84,0.62,31.8,0.739
0.05,1.01,0.5,31.8,0.737
0.08,0.95,0.5,31.8,0.734
0.07,0.93,0.53,31.8,0.739
0.09,0.96,0.5,31.8,0.736
0.08,0.94,0.55,31.8,0.729
0.08,0.96,0.51,31.8,0.731
0.06,0.96,0.53,31.8,0.729
0.08,0.95,0.52,31.8,0.729
0.07,0.97,0.5,31.8,0.729
0.07,0.95,0.53,31.8,0.729
0.08,0.96,0.53,31.8,0.729
0.07,0.95,0.52,31.8,0.729
0.08,0.95,0.52,31.8,0.722
0.07,0.95,0.53,31.8,0.722
0.07,0.96,0.52,31.8,0.724
0.08,0.95,0.52,31.8,0.719
0.07,0.95,0.52,31.8,0.721
0.07,0.95,0.52,31.8,0.719
0.08,0.95,0.53,31.8,0.721
0.15,1,0.56,31.8,0.719
0.07,0.95,0.53,31.8,0.719
0.07,0.95,0.55,31.8,0.721
0.08,0.94,0.51,31.8,0.721
0.08,0.96,0.54,31.8,0.719
0.07,0.95,0.51,31.8,0.719
0.07,0.96,0.53,31.8,0.721
0.08,0.93,0.53,31.8,0.719
0.07,0.98,0.54,31.8,0.724
0.07,0.93,0.53,31.8,0.722
0.08,0.96,0.53,31.8,0.724
0.15,1.01,0.62,31.8,0.724
0.06,0.94,0.54,31.8,0.727
0.08,0.93,0.57,31.8,0.722
0.1,0.94,0.54,32,0.729
0.08,0.95,0.56,32,0.727
0.08,0.92,0.56,32,0.727
0.08,0.97,0.55,32,0.727
0.08,0.92,0.54,32,0.727
0.08,0.95,0.56,32,0.727
0.09,0.91,0.56,32,0.727
0.07,0.93,0.5,32,0.727
0.06,0.95,0.61,32,0.727
0.1,0.95,0.54,31.6,0.729
0.09,0.94,0.56,31.8,0.727
0.08,0.95,0.58,31.6,0.727
0.09,0.94,0.53,31.8,0.729
0.09,0.95,0.57,31.8,0.731
0.1,0.94,0.57,31.6,0.729
0.09,0.93,0.56,31.8,0.729
0.09,0.94,0.58,31.8,0.731
0.11,0.92,0.59,31.8,0.724
0.1,0.93,0.58,31.8,0.724
0.1,0.94,0.59,31.8,0.724
0.1,0.92,0.6,31.8,0.722
0.17,0.97,0.61,31.8,0.724
0.08,0.93,0.58,31.8,0.719
0.1,0.93,0.57,31.8,0.724
0.11,0.92,0.58,31.8,0.721
0.09,0.94,0.6,31.8,0.721
0.09,0.93,0.56,31.8,0.721
0.08,0.93,0.57,31.8,0.719
0.09,0.94,0.59,31.8,0.721
0.11,0.93,0.56,31.8,0.716
0.1,0.93,0.59,31.6,0.716
0.08,0.93,0.59,31.6,0.716
0.1,0.92,0.57,31.8,0.713
0.09,0.92,0.59,31.8,0.713
0.11,0.93,0.59,31.8,0.713
0.2,1.02,0.67,31.6,0.713
0.07,0.93,0.57,31.8,0.709
0.07,0.91,0.57,31.8,0.711
0.1,0.94,0.57,31.8,0.709
0.1,0.93,0.58,31.8,0.709
0.09,0.94,0.58,31.8,0.707
0.07,0.93,0.56,31.8,0.707
0.09,0.93,0.55,31.8,0.707
0.09,0.93,0.59,31.8,0.707
0.08,0.94,0.56,31.8,0.707
0.09,0.94,0.57,31.8,0.707
0.09,0.94,0.58,31.8,0.706
0.09,0.93,0.55,31.8,0.706
0.08,0.93,0.57,31.8,0.699
0.09,0.92,0.57,31.8,0.699
0.09,0.94,0.58,31.6,0.699
0.09,0.93,0.58,31.8,0.699
0.08,0.93,0.58,31.8,0.696
0.09,0.94,0.57,31.8,0.698
0.09,0.94,0.6,31.8,0.701
0.07,0.94,0.57,31.8,0.698
0.1,0.92,0.58,31.6,0.696
0.08,0.94,0.58,31.8,0.698
0.08,0.93,0.57,31.8,0.698
0.1,0.92,0.58,31.8,0.698
0.09,0.94,0.57,31.8,0.698
0.09,0.93,0.58,31.8,0.698
0.07,0.92,0.56,31.8,0.694
0.09,0.93,0.61,31.8,0.694
0.11,0.94,0.58,31.8,0.689
0.09,0.93,0.56,31.8,0.696
0.08,0.95,0.59,31.8,0.694
0.09,0.92,0.56,31.8,0.692
0.09,0.94,0.57,31.8,0.696
0.09,0.92,0.59,31.8,0.698
0.1,0.93,0.6,31.8,0.698
0.1,0.93,0.6,31.8,0.698
0.08,0.93,0.59,31.8,0.696
0.08,0.92,0.59,31.8,0.694
0.11,0.93,0.57,31.8,0.694
0.1,0.94,0.61,31.8,0.698
0.08,0.93,0.58,31.8,0.698
0.07,0.93,0.57,31.6,0.696
0.08,0.94,0.58,31.8,0.696
0.08,0.93,0.59,31.8,0.698
0.09,0.93,0.55,31.8,0.699
0.07,0.94,0.58,31.8,0.701
0.07,0.92,0.58,31.8,0.701
0.08,0.92,0.58,31.6,0.701
0.1,0.93,0.57,31.8,0.701
0.08,0.94,0.61,31.8,0.699
0.08,0.92,0.56,31.8,0.701
0.08,0.93,0.58,31.8,0.701
0.1,0.91,0.53,31.8,0.704
0.07,0.95,0.63,31.8,0.701
0.1,0.93,0.55,31.8,0.706
0.09,0.93,0.58,31.6,0.704
0.08,0.94,0.58,31.8,0.709
0.09,0.92,0.6,31.6,0.704
0.09,0.93,0.57,31.6,0.709
0.1,0.93,0.61,31.8,0.707
0.1,0.91,0.59,31.6,0.709
0.1,0.92,0.6,31.8,0.707
0.11,0.92,0.61,31.8,0.709
0.09,0.93,0.64,31.6,0.707
0.05,0.89,0.57,31.8,0.704
0.07,0.92,0.59,31.8,0.704
0.11,0.93,0.6,31.8,0.706
