File Exported by Q - (c) 2009 Affectiva Inc.,,,,
0.11,0.85,0.74,31.8,1.075
0.11,0.85,0.74,31.8,1.075
0.1,0.85,0.73,31.8,1.072
0.11,0.85,0.73,31.8,1.085
0.12,0.85,0.74,31.8,1.085
0.11,0.84,0.75,31.8,1.085
0.09,0.84,0.74,31.8,1.085
0.11,0.84,0.72,31.8,1.085
0.11,0.85,0.75,31.8,1.085
0.11,0.84,0.73,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.11,0.84,0.74,31.8,1.091
0.12,0.84,0.75,31.8,1.091
0.11,0.83,0.76,31.8,1.088
0.11,0.84,0.75,31.8,1.091
0.12,0.83,0.75,31.8,1.091
0.13,0.83,0.76,31.8,1.091
0.12,0.84,0.75,31.8,1.085
0.12,0.83,0.75,31.8,1.085
0.12,0.83,0.75,31.8,1.085
0.12,0.84,0.75,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.11,0.84,0.75,31.8,1.085
0.11,0.85,0.73,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.12,0.85,0.75,31.8,1.075
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.75,31.8,1.075
0.12,0.84,0.74,31.8,1.075
0.11,0.84,0.75,31.8,1.072
0.12,0.84,0.74,31.8,1.075
0.12,0.84,0.75,31.8,1.075
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.74,31.8,1.072
0.11,0.84,0.74,31.8,1.072
0.12,0.84,0.74,31.8,1.062
0.11,0.84,0.74,31.8,1.065
0.11,0.84,0.74,31.8,1.068
0.12,0.84,0.75,31.8,1.065
0.12,0.84,0.74,31.8,1.065
0.11,0.84,0.74,31.8,1.065
0.11,0.84,0.74,31.8,1.062
0.11,0.84,0.74,31.8,1.062
0.11,0.84,0.75,31.8,1.062
0.11,0.84,0.75,31.8,1.062
0.11,0.84,0.74,31.8,1.062
0.12,0.84,0.75,31.8,1.056
0.11,0.84,0.75,31.8,1.056
0.12,0.84,0.75,31.8,1.053
0.12,0.84,0.75,31.8,1.053
0.12,0.84,0.74,31.8,1.053
0.11,0.84,0.74,31.8,1.053
0.11,0.84,0.75,31.8,1.046
0.12,0.84,0.74,31.8,1.046
0.11,0.84,0.73,31.8,1.046
0.12,0.84,0.74,31.8,1.046
0.11,0.85,0.73,31.8,1.046
0.11,0.84,0.73,31.8,1.043
0.12,0.84,0.75,31.8,1.043
0.11,0.84,0.73,31.8,1.037
0.11,0.85,0.74,31.8,1.037
0.11,0.84,0.74,31.8,1.037
0.11,0.84,0.75,31.8,1.037
0.11,0.84,0.75,31.8,1.034
0.11,0.84,0.75,31.8,1.037
0.11,0.84,0.75,31.8,1.03
0.11,0.84,0.74,31.8,1.034
0.11,0.84,0.74,31.8,1.027
0.12,0.84,0.74,31.8,1.027
0.11,0.84,0.75,31.8,1.024
0.11,0.85,0.74,31.8,1.024
0.11,0.84,0.74,31.8,1.027
0.11,0.85,0.74,31.8,1.024
0.11,0.84,0.74,31.8,1.024
0.11,0.84,0.74,31.8,1.024
0.12,0.84,0.75,31.8,1.024
0.11,0.84,0.74,31.8,1.024
0.11,0.84,0.74,31.8,1.024
0.11,0.84,0.74,31.8,1.018
0.11,0.84,0.74,31.8,1.024
0.12,0.84,0.75,31.8,1.024
0.11,0.85,0.74,31.8,1.024
0.11,0.84,0.75,31.8,1.024
0.11,0.84,0.74,31.8,1.024
0.11,0.84,0.74,31.8,1.024
0.11,0.85,0.75,31.8,1.024
0.11,0.84,0.74,31.8,1.027
0.11,0.84,0.75,31.8,1.034
0.11,0.84,0.74,31.8,1.037
0.11,0.84,0.75,31.8,1.037
0.11,0.84,0.73,31.8,1.046
0.11,0.84,0.74,31.8,1.046
0.11,0.84,0.75,31.8,1.046
0.12,0.84,0.73,31.8,1.053
0.11,0.84,0.74,31.8,1.056
0.12,0.84,0.74,31.8,1.059
0.12,0.84,0.74,31.8,1.065
0.11,0.84,0.74,31.8,1.065
0.11,0.84,0.74,31.8,1.072
0.11,0.84,0.73,31.8,1.072
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.75,31.8,1.085
0.11,0.84,0.74,31.8,1.078
0.11,0.84,0.75,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.12,0.84,0.74,31.8,1.085
0.11,0.84,0.74,31.8,1.085
0.11,0.84,0.75,31.8,1.085
0.12,0.84,0.74,31.8,1.085
0.11,0.84,0.74,31.8,1.078
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.74,31.8,1.082
0.11,0.84,0.75,31.8,1.075
0.11,0.84,0.75,31.8,1.075
0.11,0.84,0.74,31.8,1.075
0.11,0.84,0.75,31.8,1.072
0.12,0.84,0.75,31.8,1.072
0.11,0.84,0.75,31.8,1.065
0.11,0.84,0.75,31.8,1.065
0.12,0.84,0.75,31.8,1.062
0.11,0.84,0.75,31.8,1.062
0.12,0.84,0.74,31.8,1.056
0.12,0.84,0.74,31.8,1.053
0.12,0.84,0.75,31.8,1.049
0.12,0.83,0.74,31.8,1.053
0.12,0.84,0.75,31.8,1.053
0.11,0.83,0.74,31.8,1.046
0.12,0.84,0.75,31.8,1.043
0.12,0.84,0.74,31.8,1.037
0.12,0.84,0.75,31.8,1.037
0.12,0.84,0.75,31.8,1.037
0.11,0.84,0.75,31.8,1.037
0.11,0.84,0.74,31.8,1.037
0.12,0.84,0.76,31.8,1.027
0.12,0.83,0.75,31.8,1.027
0.12,0.84,0.75,31.8,1.024
0.12,0.82,0.76,31.8,1.024
0.12,0.83,0.75,31.8,1.024
0.12,0.83,0.76,31.8,1.018
0.12,0.83,0.76,31.8,1.018
0.12,0.83,0.76,31.8,1.014
0.13,0.83,0.77,31.8,1.018
0.12,0.83,0.76,31.8,1.018
0.12,0.83,0.75,31.8,1.018
0.13,0.83,0.76,31.8,1.012
0.13,0.82,0.76,31.8,1.008
0.12,0.83,0.75,31.8,1.008
0.12,0.83,0.76,31.8,1.008
0.12,0.83,0.75,31.8,1.008
0.12,0.83,0.75,31.8,1.006
0.11,0.83,0.75,31.8,1.008
0.12,0.83,0.75,31.8,1.006
0.12,0.83,0.76,31.8,1.006
0.12,0.83,0.75,31.8,1.006
0.12,0.83,0.75,31.8,1.002
0.12,0.84,0.75,31.8,1.002
0.13,0.83,0.75,31.8,1.006
0.13,0.83,0.76,31.8,1.006
0.12,0.83,0.75,31.8,1.002
0.12,0.83,0.76,31.8,1.006
0.12,0.83,0.76,31.8,1.006
0.12,0.83,0.76,31.8,1.006
0.12,0.83,0.76,31.8,1.006
0.11,0.83,0.76,31.8,1.008
0.13,0.83,0.76,31.8,1.008
0.11,0.83,0.75,31.8,1.008
0.12,0.83,0.74,31.8,1.008
0.12,0.83,0.76,31.8,1.012
0.13,0.83,0.76,31.8,1.008
0.12,0.83,0.76,31.8,1.006
0.12,0.84,0.76,31.8,1.008
0.12,0.83,0.75,31.8,1.008
0.13,0.83,0.76,31.8,1.014
0.12,0.84,0.76,31.8,1.008
0.12,0.83,0.75,31.8,1.006
0.12,0.83,0.76,31.8,1.014
0.12,0.83,0.76,31.8,1.008
0.12,0.83,0.75,31.8,1.012
0.12,0.83,0.75,31.8,1.008
0.13,0.83,0.76,31.8,1.008
0.12,0.83,0.76,31.8,1.006
0.11,0.84,0.74,31.8,1.008
0.12,0.83,0.75,31.8,1.008
0.12,0.84,0.75,31.8,1.008
0.12,0.83,0.75,31.8,1.008
0.12,0.84,0.75,31.8,1.008
0.12,0.83,0.75,31.8,1.008
0.12,0.83,0.76,31.8,1.006
0.11,0.84,0.76,31.8,1.006
0.12,0.84,0.75,31.8,1.006
0.12,0.84,0.76,31.8,1
0.12,0.83,0.75,31.8,1
0.12,0.84,0.75,31.8,1
0.11,0.83,0.75,31.8,0.996
0.12,0.83,0.75,31.8,1
0.12,0.83,0.75,31.8,1
0.12,0.83,0.75,31.8,0.996
0.12,0.83,0.76,31.8,0.993
0.12,0.84,0.75,31.8,0.996
0.12,0.84,0.74,31.8,0.996
0.12,0.84,0.75,31.8,0.99
0.12,0.83,0.75,31.8,0.996
0.12,0.83,0.75,31.8,0.99
0.11,0.84,0.74,31.8,0.99
0.12,0.83,0.75,31.8,0.99
0.12,0.84,0.75,31.8,0.99
0.12,0.83,0.75,31.8,0.99
0.12,0.84,0.76,31.8,0.99
0.11,0.84,0.75,31.8,0.99
0.12,0.83,0.75,31.8,0.987
0.12,0.83,0.76,31.8,0.99
0.12,0.83,0.74,31.8,0.99
0.12,0.83,0.76,31.8,0.987
0.11,0.83,0.75,31.8,0.99
0.11,0.84,0.75,31.8,0.99
0.12,0.84,0.74,31.8,0.99
0.12,0.84,0.75,31.8,0.99
0.11,0.82,0.75,31.8,0.99
0.11,0.84,0.74,31.8,0.987
0.15,0.85,0.74,31.8,0.99
0.1,0.8,0.75,31.8,0.99
0.1,0.87,0.73,31.8,0.987
0.1,0.83,0.73,31.8,0.99
0.12,0.86,0.75,31.8,0.99
0.13,0.83,0.73,31.8,0.99
0.12,0.84,0.75,31.8,0.99
0.12,0.83,0.75,31.8,0.99
0.12,0.84,0.74,31.8,0.996
0.13,0.83,0.74,31.8,0.99
0.14,0.84,0.75,31.8,0.996
0.11,0.84,0.74,31.8,0.996
0.13,0.84,0.75,31.8,0.987
0.14,0.82,0.75,31.8,0.99
0.15,0.83,0.76,31.8,0.99
0.15,0.83,0.75,31.8,0.99
0.15,0.83,0.75,31.8,0.99
0.14,0.83,0.75,31.8,0.99
0.15,0.83,0.75,31.8,0.99
0.13,0.83,0.75,31.8,0.99
0.14,0.83,0.76,31.8,0.99
0.14,0.84,0.75,31.8,0.99
0.13,0.84,0.73,31.8,0.99
0.14,0.83,0.76,31.8,0.99
0.12,0.83,0.74,31.8,0.99
0.14,0.83,0.74,31.8,0.99
0.12,0.83,0.75,31.8,0.99
0.13,0.83,0.75,31.8,0.99
0.13,0.84,0.73,31.8,0.99
0.13,0.84,0.75,31.8,0.99
0.13,0.83,0.77,31.8,0.99
0.13,0.84,0.75,31.8,0.99
0.12,0.84,0.74,31.8,0.99
0.12,0.83,0.75,31.8,0.99
0.13,0.84,0.76,31.8,0.996
0.12,0.84,0.74,31.8,0.996
0.12,0.84,0.75,31.8,0.996
0.11,0.84,0.76,31.8,1
0.12,0.84,0.73,31.8,1.008
0.12,0.84,0.74,31.8,1.008
0.11,0.84,0.75,31.8,1.014
0.12,0.84,0.74,31.8,1.018
0.11,0.84,0.73,31.8,1.024
0.12,0.84,0.75,31.8,1.027
0.11,0.84,0.74,31.8,1.037
0.11,0.84,0.74,31.8,1.046
0.11,0.84,0.74,31.8,1.046
0.11,0.84,0.74,31.8,1.053
0.12,0.84,0.75,31.8,1.056
0.11,0.84,0.74,31.8,1.062
0.11,0.84,0.74,31.8,1.065
0.11,0.85,0.74,31.8,1.068
0.12,0.84,0.73,31.8,1.075
0.1,0.85,0.74,31.8,1.075
0.12,0.84,0.71,31.8,1.078
0.09,0.86,0.74,31.8,1.085
0.11,0.85,0.73,31.8,1.085
0.1,0.86,0.74,31.8,1.085
0.11,0.84,0.73,31.8,1.085
0.08,0.85,0.75,31.8,1.085
0.11,0.85,0.71,31.8,1.081
0.1,0.85,0.75,31.8,1.085
0.1,0.85,0.73,31.8,1.085
0.1,0.85,0.73,31.8,1.085
0.1,0.85,0.73,31.8,1.085
0.1,0.85,0.73,31.8,1.085
0.1,0.84,0.73,31.8,1.085
0.1,0.85,0.73,31.8,1.085
0.1,0.85,0.73,31.8,1.075
0.11,0.85,0.73,31.8,1.075
0.1,0.85,0.74,31.8,1.075
0.11,0.85,0.74,31.8,1.075
0.11,0.85,0.74,31.8,1.075
0.11,0.85,0.74,31.8,1.072
0.1,0.85,0.73,31.8,1.065
0.1,0.84,0.73,31.8,1.065
0.11,0.85,0.73,31.8,1.062
0.11,0.85,0.74,31.8,1.062
0.1,0.84,0.75,31.8,1.059
0.1,0.85,0.73,31.8,1.049
0.11,0.84,0.74,31.8,1.053
0.1,0.85,0.74,31.8,1.053
0.11,0.84,0.73,31.8,1.046
0.11,0.84,0.74,31.8,1.046
0.11,0.85,0.73,31.8,1.046
0.1,0.85,0.74,31.8,1.04
0.1,0.85,0.74,31.8,1.037
0.11,0.84,0.74,31.8,1.037
0.11,0.85,0.74,31.8,1.034
0.11,0.85,0.74,31.8,1.03
0.11,0.84,0.75,31.8,1.034
0.11,0.84,0.75,31.8,1.027
0.11,0.84,0.75,31.8,1.024
0.11,0.84,0.75,31.8,1.024
0.11,0.84,0.73,31.8,1.024
0.11,0.84,0.74,31.8,1.024
0.11,0.84,0.74,31.8,1.018
0.11,0.84,0.75,31.8,1.014
0.12,0.84,0.74,31.8,1.018
0.11,0.84,0.74,31.8,1.018
0.11,0.84,0.75,31.8,1.018
0.11,0.84,0.74,31.8,1.014
0.11,0.85,0.75,31.8,1.014
0.11,0.85,0.74,31.8,1.008
0.11,0.84,0.75,31.8,1.008
0.11,0.84,0.74,31.8,1.008
0.12,0.84,0.75,31.8,1.006
0.11,0.84,0.75,31.8,1.006
0.11,0.84,0.74,31.8,1.002
0.11,0.84,0.75,31.8,1
0.11,0.84,0.74,31.8,1.002
0.11,0.84,0.75,31.8,1
0.11,0.84,0.75,31.8,1
0.12,0.84,0.75,31.8,1
0.12,0.84,0.75,31.8,0.993
0.11,0.84,0.75,31.8,0.996
0.12,0.83,0.75,31.8,1
0.11,0.84,0.75,31.8,0.996
0.11,0.84,0.75,31.8,0.996
0.12,0.84,0.75,31.8,0.996
0.11,0.84,0.74,31.8,1
0.12,0.84,0.75,31.8,0.99
0.11,0.84,0.74,31.8,0.996
0.12,0.84,0.75,31.8,0.996
0.11,0.84,0.76,31.8,0.993
0.12,0.84,0.74,31.8,0.996
0.12,0.84,0.76,31.8,0.99
0.12,0.84,0.75,31.8,0.996
0.12,0.84,0.74,31.8,0.987
0.11,0.84,0.75,31.8,0.99
0.12,0.83,0.74,31.8,0.99
0.11,0.84,0.75,31.8,0.99
0.11,0.84,0.74,31.8,0.99
0.11,0.84,0.75,31.8,0.99
0.15,0.99,0.81,31.8,0.99
0.24,1.59,1.04,31.8,0.99
0.03,1.73,1.13,31.8,0.99
-0.23,1.57,0.99,31.8,0.99
-0.34,0.92,0.57,31.8,0.99
-0.52,0.57,0.23,31.8,0.99
-0.5,0,0.36,31.8,0.981
-0.64,-0.42,0.05,31.8,0.96
-0.63,-0.5,0.12,31.8,0.916
-0.52,-0.49,0.01,31.8,0.873
-0.34,-0.84,0.17,31.8,0.851
-0.34,-0.83,0.27,31.8,0.848
-0.32,-0.89,0.49,31.8,0.851
-0.35,-0.95,0.24,31.8,0.862
-0.38,-0.98,0.67,31.8,0.884
-0.42,-0.86,0.27,31.8,0.899
-0.47,-0.95,0.26,31.8,0.922
-0.42,-1.01,0.39,31.8,0.936
-0.37,-0.92,0.16,31.8,0.933
-0.34,-0.92,0.36,31.8,0.933
-0.38,-0.95,0.42,31.8,0.925
-0.46,-0.81,0.42,31.8,0.928
-0.43,-1,0.41,31.8,0.928
-0.41,-0.9,0.68,31.8,0.928
-0.37,-0.86,0.45,31.8,0.928
-0.63,-0.87,0.25,31.8,0.936
-0.5,-0.98,0.45,31.8,0.984
-0.5,-0.8,0.33,31.8,1
-0.54,-0.81,0.3,31.8,1.006
-0.5,-0.91,0.45,31.8,1
-0.59,-0.83,0.47,31.8,0.996
-0.54,-0.9,0.38,31.8,0.996
-0.53,-0.92,0.38,31.8,0.99
-0.48,-0.98,0.5,31.8,0.99
-0.54,-0.84,0.31,31.8,0.984
-0.6,-0.69,0.55,31.8,0.969
-0.58,-0.79,0.69,31.8,0.942
-0.56,-0.95,0.66,31.8,0.928
-0.59,-0.68,0.5,31.8,0.925
-0.57,-0.84,0.77,31.8,0.913
-0.54,-0.78,0.45,31.8,0.916
-0.52,-0.73,0.72,31.8,0.907
-0.54,-0.81,0.48,31.8,0.902
-0.53,-0.79,0.58,31.8,0.893
-0.52,-0.85,0.57,31.8,0.873
-0.54,-0.78,0.62,31.8,0.865
-0.53,-0.87,0.59,31.8,0.848
-0.48,-0.87,0.52,31.8,0.831
-0.49,-0.78,0.5,31.8,0.818
-0.48,-0.87,0.5,31.8,0.799
-0.53,-0.91,0.59,31.8,0.786
-0.5,-0.84,0.52,31.8,0.778
-0.5,-0.83,0.59,31.8,0.767
-0.47,-0.84,0.55,31.8,0.762
-0.5,-0.85,0.5,31.8,0.762
-0.48,-0.85,0.56,31.8,0.762
-0.51,-0.85,0.53,31.8,0.767
-0.51,-0.87,0.56,31.8,0.767
-0.52,-0.82,0.52,31.8,0.767
-0.5,-0.86,0.55,31.8,0.762
-0.5,-0.84,0.53,31.8,0.762
-0.51,-0.84,0.52,31.8,0.765
-0.5,-0.84,0.5,31.8,0.765
-0.49,-0.86,0.53,31.8,0.767
-0.51,-0.84,0.53,31.8,0.77
-0.52,-0.83,0.5,31.8,0.775
-0.49,-0.85,0.53,31.8,0.775
-0.5,-0.86,0.55,31.8,0.773
-0.5,-0.86,0.53,31.8,0.778
-0.5,-0.85,0.51,31.6,0.778
-0.49,-0.86,0.53,31.8,0.791
-0.5,-0.85,0.51,31.8,0.791
-0.49,-0.85,0.5,31.8,0.791
-0.5,-0.87,0.53,31.8,0.791
-0.49,-0.85,0.51,31.8,0.799
-0.49,-0.86,0.51,31.8,0.802
-0.49,-0.86,0.53,31.8,0.802
-0.51,-0.86,0.53,31.8,0.807
-0.49,-0.85,0.54,31.8,0.805
-0.5,-0.86,0.51,31.8,0.81
-0.5,-0.85,0.52,31.8,0.81
-0.49,-0.86,0.52,31.8,0.815
-0.5,-0.86,0.5,31.8,0.818
-0.5,-0.86,0.53,31.8,0.818
-0.5,-0.86,0.53,31.8,0.823
-0.5,-0.85,0.51,31.8,0.823
-0.5,-0.86,0.52,31.8,0.826
-0.5,-0.86,0.54,31.8,0.826
-0.5,-0.83,0.51,31.8,0.834
-0.5,-0.86,0.53,31.8,0.834
-0.5,-0.84,0.51,31.8,0.843
-0.5,-0.84,0.52,31.8,0.843
-0.5,-0.87,0.52,31.8,0.848
-0.49,-0.86,0.52,31.8,0.851
-0.5,-0.86,0.53,31.8,0.851
-0.5,-0.84,0.52,31.8,0.856
-0.5,-0.85,0.52,31.8,0.859
-0.5,-0.85,0.53,31.8,0.865
-0.5,-0.85,0.53,31.8,0.865
-0.5,-0.85,0.52,31.8,0.868
-0.5,-0.85,0.53,31.8,0.868
-0.5,-0.85,0.52,31.8,0.868
-0.5,-0.86,0.53,31.8,0.868
-0.51,-0.85,0.52,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.85,0.52,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.84,0.52,31.8,0.873
-0.5,-0.85,0.52,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.84,0.52,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.85,0.52,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.51,-0.84,0.52,31.8,0.873
-0.5,-0.85,0.54,31.8,0.87
-0.5,-0.84,0.52,31.8,0.873
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.86,0.53,31.8,0.868
-0.5,-0.85,0.53,31.8,0.873
-0.5,-0.85,0.53,32,0.873
-0.51,-0.84,0.54,32,0.87
-0.5,-0.85,0.53,32,0.87
-0.51,-0.84,0.53,32,0.87
-0.5,-0.85,0.54,32,0.87
-0.5,-0.85,0.53,32,0.87
-0.5,-0.86,0.53,32.2,0.87
-0.51,-0.85,0.53,32,0.87
-0.5,-0.85,0.55,32,0.87
-0.5,-0.85,0.53,31.8,0.868
-0.5,-0.85,0.54,31.8,0.868
-0.5,-0.84,0.54,31.8,0.868
-0.51,-0.85,0.53,31.8,0.868
-0.5,-0.84,0.54,31.8,0.868
-0.51,-0.84,0.54,31.8,0.868
-0.49,-0.85,0.54,31.8,0.868
-0.5,-0.85,0.53,31.8,0.865
-0.5,-0.84,0.54,31.8,0.865
-0.5,-0.85,0.53,31.8,0.865
-0.5,-0.85,0.54,31.8,0.865
-0.5,-0.84,0.52,31.8,0.859
-0.51,-0.84,0.54,31.8,0.859
-0.49,-0.85,0.54,31.8,0.856
-0.5,-0.86,0.53,31.8,0.859
-0.5,-0.84,0.53,31.8,0.856
-0.5,-0.84,0.54,31.8,0.856
-0.5,-0.84,0.53,31.8,0.851
-0.5,-0.85,0.54,31.8,0.851
-0.51,-0.84,0.54,31.8,0.848
-0.49,-0.85,0.54,31.8,0.848
-0.5,-0.85,0.53,31.8,0.848
-0.5,-0.84,0.53,31.8,0.843
-0.5,-0.84,0.53,31.8,0.843
-0.5,-0.84,0.53,31.8,0.843
-0.5,-0.85,0.53,31.8,0.843
-0.51,-0.84,0.55,31.8,0.843
-0.5,-0.83,0.53,31.8,0.843
-0.5,-0.84,0.53,31.8,0.843
-0.5,-0.84,0.54,31.8,0.843
-0.5,-0.84,0.53,31.8,0.843
-0.5,-0.85,0.54,31.8,0.837
-0.5,-0.85,0.54,31.8,0.84
-0.51,-0.84,0.55,31.8,0.834
-0.5,-0.84,0.53,31.8,0.834
-0.5,-0.84,0.54,31.8,0.829
-0.51,-0.83,0.54,31.8,0.834
-0.51,-0.83,0.53,31.8,0.831
-0.5,-0.87,0.55,31.8,0.834
-0.5,-0.86,0.54,31.8,0.837
-0.56,-0.79,0.47,31.8,0.843
-0.5,-0.83,0.51,31.8,0.856
-0.51,-0.79,0.51,31.8,0.859
-0.54,-0.85,0.59,31.8,0.859
-0.53,-0.82,0.56,31.8,0.856
-0.52,-0.85,0.59,31.8,0.851
-0.52,-0.8,0.56,31.8,0.848
-0.52,-0.82,0.54,31.8,0.848
-0.51,-0.84,0.56,31.8,0.848
-0.52,-0.82,0.55,31.8,0.851
-0.53,-0.82,0.55,31.8,0.851
-0.53,-0.82,0.59,31.8,0.845
-0.52,-0.82,0.58,31.8,0.851
-0.52,-0.82,0.56,31.8,0.848
-0.53,-0.82,0.57,31.8,0.848
-0.51,-0.81,0.55,31.8,0.843
-0.52,-0.82,0.58,31.8,0.848
-0.52,-0.81,0.57,31.8,0.843
-0.52,-0.82,0.56,31.8,0.834
-0.51,-0.81,0.58,31.8,0.834
-0.52,-0.83,0.57,31.8,0.826
-0.52,-0.82,0.58,31.8,0.826
-0.5,-0.83,0.58,31.8,0.826
-0.52,-0.83,0.6,31.8,0.826
-0.51,-0.81,0.52,31.8,0.826
-0.52,-0.84,0.57,31.8,0.823
-0.5,-0.83,0.56,31.8,0.823
-0.52,-0.83,0.56,31.8,0.823
-0.51,-0.82,0.57,31.8,0.818
-0.52,-0.83,0.58,31.8,0.818
-0.51,-0.83,0.57,31.8,0.818
-0.5,-0.84,0.55,31.8,0.813
-0.5,-0.84,0.56,31.8,0.81
-0.5,-0.82,0.58,31.8,0.81
-0.51,-0.84,0.53,31.8,0.807
-0.5,-0.8,0.57,31.8,0.799
-0.52,-0.84,0.55,31.8,0.791
-0.53,-0.85,0.58,31.8,0.786
-0.52,-0.82,0.54,31.8,0.778
-0.5,-0.85,0.58,31.8,0.778
-0.55,-0.75,0.47,31.8,0.775
-0.53,-0.87,0.59,31.8,0.775
-0.5,-0.81,0.53,31.8,0.77
-0.52,-0.83,0.57,31.8,0.767
-0.55,-0.82,0.54,31.8,0.767
-0.54,-0.85,0.52,31.8,0.767